Model,Threshold,Accuracy,Precision,Recall,F1 Score,ROC-AUC,PR-AUC,Predicted Churners,Business Score
Tuned XGBoost,0.1,0.349375,0.23616236162361623,0.9815950920245399,0.38072575847709694,0.8635354566555269,0.69506319499786,1355,0.600519769674728
Tuned XGBoost,0.11,0.36875,0.2409090909090909,0.9754601226993865,0.3863912515188335,0.8635354566555269,0.69506319499786,1320,0.6005534873366725
Tuned XGBoost,0.12,0.389375,0.24708624708624707,0.9754601226993865,0.39429634221946686,0.8635354566555269,0.69506319499786,1287,0.6042965101388038
Tuned XGBoost,0.13,0.39875,0.24921135646687698,0.9693251533742331,0.39648682559598497,0.8635354566555269,0.69506319499786,1268,0.6027176589010088
Tuned XGBoost,0.13999999999999999,0.416875,0.255044390637611,0.9693251533742331,0.4038338658146965,0.8635354566555269,0.69506319499786,1239,0.606228628904508
Tuned XGBoost,0.14999999999999997,0.439375,0.2626766417290108,0.9693251533742331,0.4133420536298234,0.8635354566555269,0.69506319499786,1203,0.6108015543495233
Tuned XGBoost,0.15999999999999998,0.453125,0.26717557251908397,0.9662576687116564,0.4186046511627907,0.8635354566555269,0.69506319499786,1179,0.6120483315344829
Tuned XGBoost,0.16999999999999998,0.46375,0.270293609671848,0.9601226993865031,0.42183288409703507,0.8635354566555269,0.69506319499786,1158,0.6110245549284803
Tuned XGBoost,0.17999999999999997,0.474375,0.2739244951712028,0.9570552147239264,0.425938566552901,0.8635354566555269,0.69506319499786,1139,0.6117361332462681
Tuned XGBoost,0.18999999999999995,0.484375,0.2774308652988403,0.9539877300613497,0.42985487214927437,0.8635354566555269,0.69506319499786,1121,0.6123662558120564
Tuned XGBoost,0.19999999999999996,0.496875,0.28247048138056313,0.9539877300613497,0.43587946741415556,0.8635354566555269,0.69506319499786,1101,0.6153350404936355
Tuned XGBoost,0.20999999999999996,0.50625,0.2851851851851852,0.9447852760736196,0.43812233285917496,0.8635354566555269,0.69506319499786,1080,0.6125926556197786
Tuned XGBoost,0.21999999999999995,0.51625,0.2882797731568998,0.9355828220858896,0.4407514450867052,0.8635354566555269,0.69506319499786,1058,0.6100604795609063
Tuned XGBoost,0.22999999999999995,0.528125,0.29315332690453233,0.9325153374233128,0.44607483492296407,0.8635354566555269,0.69506319499786,1037,0.6114505332416699
Tuned XGBoost,0.23999999999999994,0.54,0.29862475442043224,0.9325153374233128,0.4523809523809524,0.8635354566555269,0.69506319499786,1018,0.6146267563638326
Tuned XGBoost,0.24999999999999992,0.554375,0.30474268415741673,0.9263803680981595,0.45861807137433563,0.8635354566555269,0.69506319499786,991,0.6152547193741347
Tuned XGBoost,0.2599999999999999,0.57375,0.31419624217118997,0.9233128834355828,0.4688473520249221,0.8635354566555269,0.69506319499786,958,0.6192289527109132
Tuned XGBoost,0.2699999999999999,0.591875,0.3232432432432432,0.9171779141104295,0.478017585931255,0.8635354566555269,0.69506319499786,925,0.6214687136710795
Tuned XGBoost,0.2799999999999999,0.605,0.3303769401330377,0.9141104294478528,0.48534201954397393,0.8635354566555269,0.69506319499786,902,0.6240500262068918
Tuned XGBoost,0.2899999999999999,0.62125,0.33981693363844395,0.911042944785276,0.495,0.8635354566555269,0.69506319499786,874,0.6279052519268296
Tuned XGBoost,0.29999999999999993,0.6375,0.35023584905660377,0.911042944785276,0.5059625212947189,0.8635354566555269,0.69506319499786,848,0.6337443765821292
Tuned XGBoost,0.30999999999999994,0.6475,0.35697115384615385,0.911042944785276,0.5129533678756477,0.8635354566555269,0.69506319499786,832,0.6374999025746576
Tuned XGBoost,0.3199999999999999,0.6575,0.3633004926108374,0.9049079754601227,0.5184534270650264,0.8635354566555269,0.69506319499786,812,0.6380544467838536
Tuned XGBoost,0.32999999999999985,0.665,0.3684210526315789,0.901840490797546,0.5231316725978647,0.8635354566555269,0.69506319499786,798,0.6394019237995212
Tuned XGBoost,0.33999999999999986,0.675625,0.3764404609475032,0.901840490797546,0.5311653116531165,0.8635354566555269,0.69506319499786,781,0.6438154445211451
Tuned XGBoost,0.34999999999999987,0.68625,0.38451443569553806,0.8987730061349694,0.5386029411764706,0.8635354566555269,0.69506319499786,762,0.6467484934894687
Tuned XGBoost,0.3599999999999999,0.69125,0.3877005347593583,0.8895705521472392,0.5400372439478585,0.8635354566555269,0.69506319499786,748,0.6440093844216048
Tuned XGBoost,0.3699999999999999,0.705,0.39917127071823205,0.8865030674846626,0.5504761904761905,0.8635354566555269,0.69506319499786,724,0.6487315632147176
Tuned XGBoost,0.3799999999999999,0.71875,0.4096209912536443,0.8619631901840491,0.5553359683794467,0.8635354566555269,0.69506319499786,686,0.642317976197487
Tuned XGBoost,0.3899999999999999,0.73,0.4194528875379939,0.8466257668711656,0.5609756097560976,0.8635354566555269,0.69506319499786,658,0.639985227681542
Tuned XGBoost,0.3999999999999998,0.735625,0.4243369734789392,0.8343558282208589,0.562564632885212,0.8635354566555269,0.69506319499786,641,0.6364909899940576
Tuned XGBoost,0.4099999999999998,0.744375,0.4333868378812199,0.8282208588957055,0.5690200210748156,0.8635354566555269,0.69506319499786,623,0.6381887839764576
Tuned XGBoost,0.4199999999999998,0.750625,0.4402618657937807,0.8251533742331288,0.5741728922091782,0.8635354566555269,0.69506319499786,611,0.6402452498745669
Tuned XGBoost,0.4299999999999998,0.75875,0.4489795918367347,0.8098159509202454,0.5776805251641138,0.8635354566555269,0.69506319499786,588,0.6370961400897903
Tuned XGBoost,0.43999999999999984,0.761875,0.45200698080279234,0.7944785276073619,0.5761957730812013,0.8635354566555269,0.69506319499786,573,0.6309569353205304
Tuned XGBoost,0.44999999999999984,0.76875,0.460573476702509,0.7883435582822086,0.581447963800905,0.8635354566555269,0.69506319499786,558,0.632244910833053
Tuned XGBoost,0.45999999999999985,0.774375,0.4677716390423573,0.7791411042944786,0.5845799769850403,0.8635354566555269,0.69506319499786,543,0.6312495659943484
Tuned XGBoost,0.46999999999999986,0.78375,0.48091603053435117,0.7730061349693251,0.5929411764705882,0.8635354566555269,0.69506319499786,524,0.6347616067173368
Tuned XGBoost,0.47999999999999976,0.78875,0.4881889763779528,0.7607361963190185,0.5947242206235012,0.8635354566555269,0.69506319499786,508,0.632142274200542
Tuned XGBoost,0.48999999999999977,0.795,0.4979757085020243,0.754601226993865,0.6,0.8635354566555269,0.69506319499786,494,0.6338620501229477
Tuned XGBoost,0.4999999999999998,0.79875,0.5040983606557377,0.754601226993865,0.6044226044226044,0.8635354566555269,0.69506319499786,488,0.6368894992612684
Tuned XGBoost,0.5099999999999998,0.804375,0.5138592750533049,0.7392638036809815,0.6062893081761006,0.8635354566555269,0.69506319499786,469,0.6337773195603185
Tuned XGBoost,0.5199999999999998,0.80875,0.5221238938053098,0.7239263803680982,0.6066838046272494,0.8635354566555269,0.69506319499786,452,0.6298469949229525
Tuned XGBoost,0.5299999999999998,0.8175,0.5389908256880734,0.7208588957055214,0.6167979002624672,0.8635354566555269,0.69506319499786,436,0.6363928721108038
Tuned XGBoost,0.5399999999999998,0.821875,0.548926014319809,0.7055214723926381,0.6174496644295302,0.8635354566555269,0.69506319499786,419,0.6330987004745263
Tuned XGBoost,0.5499999999999998,0.8225,0.5514705882352942,0.6901840490797546,0.6130790190735694,0.8635354566555269,0.69506319499786,408,0.6262133317829565
Tuned XGBoost,0.5599999999999997,0.833125,0.5762273901808785,0.6840490797546013,0.6255259467040674,0.8635354566555269,0.69506319499786,387,0.6346068617936915
Tuned XGBoost,0.5699999999999997,0.83625,0.5851063829787234,0.6748466257668712,0.6267806267806267,0.8635354566555269,0.69506319499786,376,0.6338243409937706
Tuned XGBoost,0.5799999999999997,0.840625,0.5983379501385041,0.6625766871165644,0.62882096069869,0.8635354566555269,0.69506319499786,361,0.6333419838906684
Tuned XGBoost,0.5899999999999997,0.84375,0.6091954022988506,0.6503067484662577,0.629080118694362,0.8635354566555269,0.69506319499786,348,0.6316724513532861
Tuned XGBoost,0.5999999999999998,0.844375,0.6142433234421365,0.6349693251533742,0.6244343891402715,0.8635354566555269,0.69506319499786,337,0.6256082373518205
Tuned XGBoost,0.6099999999999998,0.84625,0.6204819277108434,0.6319018404907976,0.6261398176291794,0.8635354566555269,0.69506319499786,332,0.62675246644549
Tuned XGBoost,0.6199999999999998,0.85125,0.6383647798742138,0.6226993865030674,0.6304347826086957,0.8635354566555269,0.69506319499786,318,0.6297293534040943
Tuned XGBoost,0.6299999999999997,0.853125,0.6482084690553745,0.6104294478527608,0.6287519747235387,0.8635354566555269,0.69506319499786,307,0.6273166106478312
Tuned XGBoost,0.6399999999999997,0.855625,0.6578073089700996,0.6073619631901841,0.631578947368421,0.8635354566555269,0.69506319499786,301,0.6298612310488019
Tuned XGBoost,0.6499999999999997,0.860625,0.6769759450171822,0.6042944785276073,0.6385737439222042,0.8635354566555269,0.69506319499786,291,0.6365888448778779
Tuned XGBoost,0.6599999999999997,0.863125,0.6917562724014337,0.5920245398773006,0.6380165289256199,0.8635354566555269,0.69506319499786,279,0.636129044070411
Tuned XGBoost,0.6699999999999997,0.865,0.7037037037037037,0.5828220858895705,0.6375838926174496,0.8635354566555269,0.69506319499786,270,0.636083013470093
Tuned XGBoost,0.6799999999999997,0.86625,0.7121212121212122,0.5766871165644172,0.6372881355932203,0.8635354566555269,0.69506319499786,264,0.636209253815056
Tuned XGBoost,0.6899999999999997,0.86625,0.71875,0.5644171779141104,0.6323024054982818,0.8635354566555269,0.69506319499786,256,0.632010711161006
Tuned XGBoost,0.6999999999999996,0.86625,0.7276422764227642,0.549079754601227,0.6258741258741258,0.8635354566555269,0.69506319499786,246,0.6269355114933447
Tuned XGBoost,0.7099999999999996,0.865625,0.7322175732217573,0.5368098159509203,0.6194690265486725,0.8635354566555269,0.69506319499786,239,0.6217343731152637
Tuned XGBoost,0.7199999999999996,0.865,0.7412280701754386,0.5184049079754601,0.6101083032490975,0.8635354566555269,0.69506319499786,228,0.6147336938001802
Tuned XGBoost,0.7299999999999996,0.863125,0.7488372093023256,0.4938650306748466,0.5951940850277264,0.8635354566555269,0.69506319499786,215,0.6033711040650401
Tuned XGBoost,0.7399999999999997,0.8625,0.75,0.48773006134969327,0.5910780669144982,0.8635354566555269,0.69506319499786,212,0.6001941409902616
Tuned XGBoost,0.7499999999999997,0.86,0.75,0.46932515337423314,0.5773584905660377,0.8635354566555269,0.69506319499786,204,0.5891680171316124
Tuned XGBoost,0.7599999999999997,0.856875,0.7512953367875648,0.4447852760736196,0.558766859344894,0.8635354566555269,0.69506319499786,193,0.5748601139777553
Tuned XGBoost,0.7699999999999997,0.855,0.75,0.4325153374233129,0.5486381322957199,0.8635354566555269,0.69506319499786,188,0.5668595282996348
Tuned XGBoost,0.7799999999999997,0.854375,0.7569060773480663,0.42024539877300615,0.5404339250493096,0.8635354566555269,0.69506319499786,181,0.5621143415295379
Tuned XGBoost,0.7899999999999996,0.85375,0.7613636363636364,0.4110429447852761,0.5338645418326693,0.8635354566555269,0.69506319499786,176,0.5582195062471809
Tuned XGBoost,0.7999999999999996,0.855625,0.7810650887573964,0.4049079754601227,0.5333333333333333,0.8635354566555269,0.69506319499786,169,0.5622480366888106
Tuned XGBoost,0.8099999999999996,0.855625,0.8104575163398693,0.3803680981595092,0.5177453027139874,0.8635354566555269,0.69506319499786,153,0.558374835433531
Tuned XGBoost,0.8199999999999996,0.853125,0.8095238095238095,0.36503067484662577,0.5031712473572939,0.8635354566555269,0.69506319499786,147,0.5482313864857737
Tuned XGBoost,0.8299999999999996,0.853125,0.8321167883211679,0.3496932515337423,0.4924406047516199,0.8635354566555269,0.69506319499786,137,0.5470909600529168
Tuned XGBoost,0.8399999999999996,0.85,0.8257575757575758,0.3343558282208589,0.4759825327510917,0.8635354566555269,0.69506319499786,132,0.5346717807647564
Tuned XGBoost,0.8499999999999996,0.84875,0.8387096774193549,0.31901840490797545,0.4622222222222222,0.8635354566555269,0.69506319499786,124,0.5295511137498076
Tuned XGBoost,0.8599999999999995,0.8475,0.8596491228070176,0.3006134969325153,0.44545454545454544,0.8635354566555269,0.69506319499786,114,0.5252441756929971
Tuned XGBoost,0.8699999999999996,0.845625,0.8691588785046729,0.2852760736196319,0.4295612009237875,0.8635354566555269,0.69506319499786,107,0.5184920807902273
Tuned XGBoost,0.8799999999999996,0.844375,0.8811881188118812,0.27300613496932513,0.4168618266978923,0.8635354566555269,0.69506319499786,101,0.5146409676599332
Tuned XGBoost,0.8899999999999996,0.843125,0.8865979381443299,0.26380368098159507,0.4066193853427896,0.8635354566555269,0.69506319499786,97,0.5103448118607912
Tuned XGBoost,0.8999999999999996,0.840625,0.898876404494382,0.24539877300613497,0.3855421686746988,0.8635354566555269,0.69506319499786,89,0.5021446231607343
